Co,LEA,total_certificated,lowest_salary,lowest_column,average_salary,highest_step_new_hire,highest_salary,BA_60units_step10,service_days,20_21_ada,20_21_percent_change
01,ALAMEDA COUNTY OFFICE OF ED.,24.40,66441,EC/I,119916,16,124752,96259,185,125.67,2.00
01,ALAMEDA UNIFIED,474.45,58975,BA,88572,27,107969,82694,186,8976.00,11.00
01,ALBANY CITY UNIFIED,217.47,51344,BA<60,78991,10,100796,74779,184,3484.19,1.25
01,BERKELEY UNIFIED,667.88,49125,BA EC,87269,16,102115,82294,185,9426.03,9.50
01,CASTRO VALLEY UNIFIED,473.83,58527,EC/I,91752,27,117546,87138,185,8976.77,3.85
01,EMERY UNIFIED (4),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,688.60,N/A
01,FREMONT UNIFIED,1652.57,70171,BA,96733,6,122192,94012,187,34400.54,0.56
01,HAYWARD UNIFIED,1025.28,69642,BA,100338,10,116010,97275,186,18711.60,2.00
01,LIVERMORE VALLEY JOINT UNIFIED,677.06,46467,BA NC,88368,17,107094,85590,187,13195.10,3.00
01,MOUNTAIN HOUSE ELEMENTARY (4),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,14.62,N/A
01,NEWARK UNIFIED,298.20,63841,BA+30,91528,25,110744,88597,186,5482.67,1.00
01,NEW HAVEN UNIFIED,543.30,54983,I,103295,12,125401,97970,184,10476.70,1.00
01,OAKLAND UNIFIED,2037.23,50639,BA,69144,13,95590,69726,186,33910.90,3.50
01,PIEDMONT CITY UNIFIED (4),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2495.67,N/A
01,SAN LEANDRO UNIFIED,466.80,65522,BA<45,94964,11,119620,87439,186,8613.44,0.00
01,SAN LORENZO UNIFIED,502.50,54147,BA<45,87726,23,106826,79272,186,9334.41,1.00
01,DUBLIN UNIFIED,727.40,67947,BA+EC,96215,6,117154,98235,187,12207.40,3.13
01,PLEASANTON UNIFIED,731.41,63923,BA<30,97495,7,113726,92764,185,14367.50,0.00
01,SUNOL GLEN UNIFIED (4),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,279.06,N/A
02,ALPINE COUNTY OFFICE OF ED. (5),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
02,ALPINE COUNTY UNIFIED (4),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,68.70,N/A
03,AMADOR COUNTY OFFICE OF ED. (5),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
03,AMADOR COUNTY UNIFIED,209.27,42230,PC,69276,13,88601,67262,183,3723.58,0.00
04,BUTTE COUNTY OFFICE OF ED.,115.74,42053,EC/I,71107,12,102521,67455,183,233.75,2.00
04,BANGOR UNION ELEMENTARY,5.00,47460,BA+30,61769,5,87738,61606,182,98.17,2.00
04,BIGGS UNIFIED,37.00,44874,BA+30,62845,5,82524,59166,184,562.70,1.00
04,CHICO UNIFIED,704.48,49195,BA<45,74696,15,104767,66564,183,11830.20,0.00
04,DURHAM UNIFIED,56.34,43613,BA,69176,15,89048,60044,183,1003.71,0.00
04,FEATHER FALLS UNION ELEM. (4),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.00,N/A
04,GOLDEN FEATHER UNION ELEM. (4),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,43.23,N/A
04,MANZANITA ELEMENTARY,12.00,52180,BA+30,85606,30,100322,71465,182,284.58,2.50
04,OROVILLE CITY ELEMENTARY,128.00,49988,BA+30,77662,6,95707,77608,184,2214.04,0.00
04,OROVILLE UNION HIGH,115.80,49962,BA<15,74605,27,98365,72164,184,2158.00,0.00
04,PALERMO UNION ELEMENTARY,85.99,52900,BA+44,74835,16,104768,73517,183,1266.24,0.00
04,PARADISE UNIFIED,112.60,40060,BA+30,70925,20,99998,60700,185,1601.33,0.00
04,THERMALITO UNION ELEMENTARY,89.00,58143,BA<45,83268,11,110067,81373,184,1462.80,0.00
04,PIONEER UNION ELEMENTARY,3.00,38000,BA+30,69043,13,89031,50439,185,47.49,0.00
04,GRIDLEY UNIFIED,117.60,45236,BA,76381,30,102526,71728,183,1983.49,2.00
05,CALAVERAS COUNTY OFFICE OF ED.,18.02,48567,BA+30,61813,25,87691,64000,185,N/A,0.00
05,BRET HARTE UNION HIGH,35.00,55977,BA,91779,12,129052,87186,185,588.44,6.47
05,CALAVERAS UNIFIED,120.12,44171,BA,70824,23,89769,61345,185,2699.49,0.00
05,MARK TWAIN UNION ELEMENTARY,36.00,36106,I,68760,30,102464,67716,183,731.02,0.00
05,VALLECITO UNION ELEMENTARY,31.70,41529,NC,68922,16,98537,67750,184,553.70,2.00
06,COLUSA COUNTY OFFICE OF ED.,27.68,44031,I,72951,22,92928,69684,185,N/A,0.00
06,COLUSA UNIFIED,74.00,52943,BA+15,76171,15,96527,70991,186,1464.71,2.00
06,MAXWELL UNIFIED,20.14,48222,BA,70873,15,90337,66150,183,328.40,0.00
06,PIERCE JOINT UNIFIED,75.00,45579,BA/I,69901,10,94244,70436,187,1400.48,0.00
06,WILLIAMS UNIFIED,68.95,47497,NC,72162,6,102155,68124,185,1258.65,0.00
07,CONTRA COSTA COUNTY OFFICE,67.20,56982,BA,91483,12,114617,85908,184,N/A,3.00
07,ACALANES UNION HIGH,299.30,55380,BA+PM,97451,18,113168,88401,186,5413.25,6.00
07,ANTIOCH UNIFIED,722.10,50576,BA,88291,13,105118,82741,184,15148.10,3.00
07,BRENTWOOD UNION ELEMENTARY,515.04,52998,NC,87099,8,101993,83334,184,8979.90,2.25
07,BYRON UNION ELEMENTARY (4),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1384.45,N/A
07,CANYON ELEMENTARY (4),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,68.80,N/A
07,JOHN SWETT UNIFIED,76.00,48057,BA NC,75325,14,95076,72017,185,1328.21,3.00
07,KNIGHTSEN ELEMENTARY,30.00,43494,BA<15,73099,24,96832,73584,186,583.06,0.00
07,LAFAYETTE ELEMENTARY,185.87,47953,BA,79762,5,93587,73945,0,3435.46,0.00
07,LIBERTY UNION HIGH,369.98,54331,BA+I,85760,12,105802,81393,185,7860.29,2.00
07,MARTINEZ UNIFIED,197.65,44465,NC,77441,12,93898,72527,185,3970.12,0.00
07,MORAGA ELEMENTARY,97.84,53126,BA,80278,6,101591,71528,186,1808.08,2.00
07,MT. DIABLO UNIFIED (4),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,29120.70,N/A
07,OAKLEY UNION ELEMENTARY,218.00,51269,BA+29,82971,10,102942,80961,184,4967.90,2.50
07,ORINDA UNION ELEMENTARY,143.67,36484,BA NC,78215,11,96532,71166,184,2482.78,3.00
07,PITTSBURG UNIFIED,576.60,53504,BA,81003,13,99293,79901,185,10770.50,3.00
07,WEST CONTRA COSTA UNIFIED,1319.29,50922,BA<30,79265,16,103799,79887,184,26590.70,2.00
07,SAN RAMON VALLEY UNIFIED,1438.74,52348,BA NC,84183,8,103180,82412,186,30948.60,0.00
07,WALNUT CREEK ELEMENTARY,173.00,49705,BA+CR,82852,10,97498,76643,186,3444.41,1.00
08,DEL NORTE COUNTY OFFICE OF ED. (5),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
08,DEL NORTE COUNTY UNIFIED,213.65,48035,BA+30,69848,6,89350,72849,186,3451.19,2.00
09,EL DORADO COUNTY OFFICE OF ED.,65.49,50948,BA+30,76739,23,103859,73364,183,N/A,2.00
09,BUCKEYE UNION ELEMENTARY,221.14,47745,BA+24,77204,9,96649,72115,185,4545.93,0.00
09,CAMINO UNION ELEMENTARY,26.70,37332,I,69126,9,92043,66234,183,421.71,2.00
09,EL DORADO UNION HIGH,253.77,50118,BA+EC,85434,8,104412,71968,182,6469.93,0.00
09,GOLD OAK UNION ELEMENTARY,25.00,44155,BA+30,61289,20,84713,61686,182,444.99,2.00
09,GOLD TRAIL UNION ELEMENTARY (4),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,624.08,N/A
09,INDIAN DIGGINGS ELEMENTARY (4),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,19.03,N/A
09,LAKE TAHOE UNIFIED,211.00,51249,BA+15,82400,7,109160,78322,183,3625.98,2.50
09,LATROBE ELEMENTARY (4),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,145.48,N/A
09,MOTHER LODE UNION ELEMENTARY,49.00,49470,BA<60,71076,7,86298,62332,183,957.15,4.00
09,PIONEER UNION ELEMENTARY,16.00,40544,BA,66032,8,88270,61203,184,255.42,4.00
09,PLACERVILLE UNION ELEMENTARY,64.00,49433,BA+15,72952,10,91937,66377,184,1252.18,1.50
09,POLLOCK PINES ELEMENTARY (4),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,597.12,N/A
09,RESCUE UNION ELEMENTARY,179.00,52067,BA+30,79683,10,97082,74475,183,3493.19,1.00
09,SILVER FORK ELEMENTARY (4),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,7.33,N/A
